{'title': '小米 小米6 黑色 64G 小米6 64G_郗格格_91d的闲置物品-转转,58同城二手\r\n', 'price': '现价：1850元   ', 'area': ['区域：', '北京-朝阳'], 'want': '55人想买', 'views': '2002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893135787382014472z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 其他版本 苹果7 美版99新128_冷若、兮的闲置物品-转转,58同城二手\r\n', 'price': '现价：4200元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '93次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894822868012630024z.shtml'}
{'title': '华为原装正品数据线_时光无声000的闲置物品-转转,58同城二手\r\n', 'price': '现价：17元   原价：28元 ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '12次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894853370006798348z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 32G 国行 苹果7PLUS_X _Man的闲置物品-转转,58同城二手\r\n', 'price': '现价：4400元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '50次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894852116298579981z.shtml'}
{'title': 'vivo Y67 黑色 32G vivoy67   4G+32G  原价1798_遂愿_m5y的闲置物品-转转,58同城二手\r\n', 'price': '现价：1099元   ', 'area': ['区域：', '北京-大兴'], 'want': '5人想买', 'views': '161次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894847594754375687z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 64G 国行 苹果6s_gfbnzdx的闲置物品-转转,58同城二手\r\n', 'price': '现价：268元   ', 'area': ['区域：', '北京-北京周边'], 'want': '8人想买', 'views': '251次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894819321926418440z.shtml'}
{'title': '爱国者粉色移动电源5200mAh_Betty23的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': ['区域：', '北京-东城'], 'want': '0人想买', 'views': '463次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/786710201950420996z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 国行 苹果7plus128_一只可爱的阿哈的闲置物品-转转,58同城二手\r\n', 'price': '现价：4600元   原价：4600元 ', 'area': ['区域：', '北京-昌平'], 'want': '5人想买', 'views': '160次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894876130925936646z.shtml'}
{'title': '原厂苹果6.6s.plus充电器，电源，耳机_波??龙??的闲置物品-转转,58同城二手\r\n', 'price': '现价：120元   ', 'area': ['区域：', '北京-顺义'], 'want': '0人想买', 'views': '12次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894814999763124233z.shtml'}
{'title': '三星 S7 edge 金色 64G 没有磨损_脸不红心不跳的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '70次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894871991721394182z.shtml'}
{'title': '苹果 iPhone6s 金色 64G 国行 苹果 6 s 国行 64G_陈胜_p7s的闲置物品-转转,58同城二手\r\n', 'price': '现价：1400元   ', 'area': ['区域：', '北京-海淀'], 'want': '27人想买', 'views': '560次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894844995563814918z.shtml'}
{'title': '小米 小米4 白色 16G 小米4骁龙801处理器2.5ghz3+16g内存联通3g网_爱殇调零的闲置物品-转转,58同城二手\r\n', 'price': '现价：320元   ', 'area': ['区域：', '北京-丰台'], 'want': '5人想买', 'views': '438次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894813745882038283z.shtml'}
{'title': 'OPPO  64G OPPO R9s_??的闲置物品-转转,58同城二手\r\n', 'price': '现价：1650元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '57次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894843302565773319z.shtml'}
{'title': '华为 荣耀7 银色 16G 华为荣耀7_Yiiviine的闲置物品-转转,58同城二手\r\n', 'price': '现价：666元   ', 'area': ['区域：', '北京-西城'], 'want': '3人想买', 'views': '135次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894809605109580294z.shtml'}
{'title': '乐视 乐1 白色 32G 屏幕异常 乐1手机X608闲置出售_忧伤的小逗比的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   ', 'area': ['区域：', '北京-大兴'], 'want': '1人想买', 'views': '181次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894807947040129031z.shtml'}
{'title': '苹果 iPhone5 黑色 16G 港版 处理个苹果5手机_紫金猪的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': ['区域：', '北京-丰台'], 'want': '80人想买', 'views': '31576次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/762797168838017028z.shtml'}
{'title': '苹果7iPhone7P原装数据线充电器耳机_SevenTMR的闲置物品-转转,58同城二手\r\n', 'price': '现价：35元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '36次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894808236223037452z.shtml'}
{'title': '乐视 乐1 白色 32G 屏幕异常 乐1手机X608闲置出售_忧伤的小逗比的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   ', 'area': ['区域：', '北京-大兴'], 'want': '1人想买', 'views': '182次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894807947040129031z.shtml'}
{'title': '苹果 iPhone5 黑色 16G 港版 处理个苹果5手机_紫金猪的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': ['区域：', '北京-丰台'], 'want': '80人想买', 'views': '31577次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/762797168838017028z.shtml'}
{'title': '苹果7iPhone7P原装数据线充电器耳机_SevenTMR的闲置物品-转转,58同城二手\r\n', 'price': '现价：35元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '37次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894808236223037452z.shtml'}
{'title': '苹果 iPhone6s 金色 32G 港版 iphone6s9.9成新低价出售_O天使Damei招代理的闲置物品-转转,58同城二手\r\n', 'price': '现价：2550元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '31次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894837513132310537z.shtml'}
{'title': 'OPPO R11 黑色 64G oppo r11_凡人_8bb的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': ['区域：', '北京-丰台'], 'want': '1人想买', 'views': '117次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894838161321148427z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 64G 国行 苹果6splus64g成色如图 有钢化膜被膜 配件充电器_，o\u2006pei\u2006wo\u2006po的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': ['区域：', '北京-顺义'], 'want': '2人想买', 'views': '225次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894837428461961227z.shtml'}
{'title': '魅眼自拍补光灯_窦豆一的闲置物品-转转,58同城二手\r\n', 'price': '现价：70元   原价：158元 ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '188次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/750133266190024707z.shtml'}
{'title': '华为 Mate 7 银色 16G 华为mate7银色16G闲置出售_王大仙mu的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': ['区域：', '北京-朝阳'], 'want': '9人想买', 'views': '364次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894833491821625353z.shtml'}
{'title': '三星  64G 出售三星2016_未知艺术家_的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '189次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894830955046240269z.shtml'}
{'title': '全新联想数码相框_hai_sonic的闲置物品-转转,58同城二手\r\n', 'price': '现价：120元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '547次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/744359463536492546z.shtml'}
{'title': 'OPPO oppo R9s 黑色 64G 全新手机   配件齐全   64G内存_Excu的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-海淀'], 'want': '0人想买', 'views': '39次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894830839636525067z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 32G 其他版本 苹果6s plus32G粉_包大仙1122的闲置物品-转转,58同城二手\r\n', 'price': '现价：2799元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '97次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894809664858750989z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果6 金色国行16G_patience88的闲置物品-转转,58同城二手\r\n', 'price': '现价：1478元   ', 'area': ['区域：', '重庆-江北'], 'want': '2人想买', 'views': '270次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894797727271813133z.shtml'}
{'title': 'OPPO  64G oppor11_请叫我《百万哥》\ue322的闲置物品-转转,58同城二手\r\n', 'price': '现价：2750元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '74次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894862184916419085z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 苹果六，自用机器，很在意，没问题。内存16，国行。_袁袁润芝的闲置物品-转转,58同城二手\r\n', 'price': '现价：1100元   ', 'area': ['区域：', '北京-朝阳'], 'want': '9人想买', 'views': '213次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894862499622748172z.shtml'}
{'title': '全新正品黑莓手机充电器套装_杨女士卖闲置的闲置物品-转转,58同城二手\r\n', 'price': '现价：30元   ', 'area': ['区域：', '北京-朝阳'], 'want': '5人想买', 'views': '938次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/772243771499233284z.shtml'}
{'title': '三星 W2015 金色 16G 三星商务手机，w2014,一手个人。没毛病。没拆过。_叶海涛_mp4的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '159次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894832172452495369z.shtml'}
{'title': '魅族 MX5 金色 16G 拆机维修 魅族MX5，原装拆机电池_阿萌嗒的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': ['区域：', '北京-东城'], 'want': '1人想买', 'views': '130次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894862230316662790z.shtml'}
{'title': '三星 S7 金色 32G 三星S7曲面屏幕 可以换机最好华为系列的_终老_0pl的闲置物品-转转,58同城二手\r\n', 'price': '现价：2160元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '178次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894830739536429069z.shtml'}
{'title': '索尼  32G Sony E6883 Z5 高配自用手机，机器无维修，成色好_汇科的闲置物品-转转,58同城二手\r\n', 'price': '现价：1599元   ', 'area': ['区域：', '北京-崇文'], 'want': '0人想买', 'views': '74次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894797290315710471z.shtml'}
{'title': '苹果 iPhone SE 深空灰色 64G 国行 iPhone手机SE64g你内存2500个人用的没有磕碰_??TIAN??YOU??的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': ['区域：', '北京-房山'], 'want': '2人想买', 'views': '123次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894828575737807373z.shtml'}
{'title': 'iphone6 plus磨砂硅胶手机套+钢化膜+2个擦拭片_betty萌的闲置物品-转转,58同城二手\r\n', 'price': '现价：10元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '522次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/782235174807224324z.shtml'}
{'title': 'OPPO R9 金色 64G oppor9  9新_patience88的闲置物品-转转,58同城二手\r\n', 'price': '现价：1390元   ', 'area': ['区域：', '重庆-江北'], 'want': '6人想买', 'views': '383次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894795674533298182z.shtml'}
{'title': '魅族 魅蓝note2 白色 16G 魅蓝note2电信版 电信4g移动联通2g._萌孩……う的闲置物品-转转,58同城二手\r\n', 'price': '现价：150元   ', 'area': ['区域：', '北京-海淀'], 'want': '2人想买', 'views': '444次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894795155409321990z.shtml'}
{'title': '三星 Galaxy C7 金色 32G 三星c7  9新_patience88的闲置物品-转转,58同城二手\r\n', 'price': '现价：1418元   ', 'area': ['区域：', '重庆-江北'], 'want': '0人想买', 'views': '366次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894794432599883783z.shtml'}
{'title': 'vivo X6s 金色 64G 8成新的VIVOx6s手机，用了不到一年，现在用不着了想卖！_家族灬幸福丿的闲置物品-转转,58同城二手\r\n', 'price': '现价：850元   ', 'area': ['区域：', '北京-丰台'], 'want': '10人想买', 'views': '377次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894826383827681800z.shtml'}
{'title': '苹果 iPhone SE 玫瑰金 64G 国行 苹果手机_wei_7js的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': ['区域：', '北京-东城'], 'want': '0人想买', 'views': '109次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894825298279120905z.shtml'}
{'title': 'OPPO N3 白色 32G OPPON3  32G速来秒，不砍价_殇，，，的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': ['区域：', '北京-大兴'], 'want': '48人想买', 'views': '13716次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/775573035584995330z.shtml'}
{'title': '三星 Galaxy C5 金色 32G 三星C5 95新_patience88的闲置物品-转转,58同城二手\r\n', 'price': '现价：1218元   ', 'area': ['区域：', '重庆-江北'], 'want': '1人想买', 'views': '173次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894792910314995718z.shtml'}
{'title': '限量版自拍杆_\ue242京\ue11a打死你个龟孙儿\ue113的闲置物品-转转,58同城二手\r\n', 'price': '现价：50元   原价：299元 ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '398次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/781085970855821316z.shtml'}
{'title': '三星 Note5 白色 32G 出售自用三星note5一部  9成新  真实照片_祖胜坤的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '156次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894823153188716555z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 其他版本 苹果6s plus16粉_包大仙1122的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '30次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894807165603020806z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 其他版本 苹果6s plus16G粉_包大仙1122的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '31次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894809415410909190z.shtml'}
{'title': '中兴  其他容量 中兴手机 v880 320万像素_xxbabyyo的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '2036次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/780767237125783556z.shtml'}
{'title': '华为 Mate 9 香槟金 64G 华为mate9_倾尽我所有u的闲置物品-转转,58同城二手\r\n', 'price': '现价：2499元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '172次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894790593648541705z.shtml'}
{'title': '三星 Galaxy C5 金色 32G 三星C5 95新_patience88的闲置物品-转转,58同城二手\r\n', 'price': '现价：1218元   ', 'area': ['区域：', '重庆-江北'], 'want': '1人想买', 'views': '174次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894792910314995718z.shtml'}
{'title': '限量版自拍杆_\ue242京\ue11a打死你个龟孙儿\ue113的闲置物品-转转,58同城二手\r\n', 'price': '现价：50元   原价：299元 ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '399次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/781085970855821316z.shtml'}
{'title': '三星 Note5 白色 32G 出售自用三星note5一部  9成新  真实照片_祖胜坤的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '157次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894823153188716555z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 其他版本 苹果6s plus16粉_包大仙1122的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '31次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894807165603020806z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 其他版本 苹果6s plus16G粉_包大仙1122的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '32次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894809415410909190z.shtml'}
{'title': '中兴  其他容量 中兴手机 v880 320万像素_xxbabyyo的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': ['区域：', '北京-海淀'], 'want': '3人想买', 'views': '2037次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/780767237125783556z.shtml'}
{'title': '华为 Mate 9 香槟金 64G 华为mate9_倾尽我所有u的闲置物品-转转,58同城二手\r\n', 'price': '现价：2499元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '173次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894790593648541705z.shtml'}
{'title': '华为  32G 自用华为荣耀8青春版4+32G_Cloudpay云付聚合式的闲置物品-转转,58同城二手\r\n', 'price': '现价：922元   ', 'area': ['区域：', '北京-海淀'], 'want': '10人想买', 'views': '219次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894787311737143308z.shtml'}
{'title': '纽曼数码相框D07M 7英寸 完好 自己几乎没用过 99成新 北京的可上门验货_别样年华1的闲置物品-转转,58同城二手\r\n', 'price': '现价：110元   原价：299元 ', 'area': ['区域：', '北京-朝阳'], 'want': '3人想买', 'views': '1170次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/747307413356249089z.shtml'}
{'title': 'LG  其他容量 裸眼3d手机 LG su870_maidak的闲置物品-转转,58同城二手\r\n', 'price': '现价：990元   ', 'area': ['区域：', '北京-海淀'], 'want': '1人想买', 'views': '2162次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/777120901892571140z.shtml'}
{'title': 'sony t2 xm50h 手机壳_存在1976的闲置物品-转转,58同城二手\r\n', 'price': '现价：5元   原价：40元 ', 'area': ['区域：', '北京-丰台'], 'want': '4人想买', 'views': '1790次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/680184532769636356z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 16G 国行 苹果6splus_邹盈琰的闲置物品-转转,58同城二手\r\n', 'price': '现价：660元   ', 'area': ['区域：', '北京-朝阳'], 'want': '19人想买', 'views': '550次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894816911808839686z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 64G 其他版本 iphone 6splus64g玫瑰金_随便啥子名字啊的闲置物品-转转,58同城二手\r\n', 'price': '现价：2999元   ', 'area': ['区域：', '重庆-沙坪坝'], 'want': '7人想买', 'views': '343次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894786551684988940z.shtml'}
{'title': '自拍杆_大柱子同学的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   原价：69元 ', 'area': ['区域：', '北京-丰台'], 'want': '1人想买', 'views': '302次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/771235984205168644z.shtml'}
{'title': '华为 Mate 9 黑色 64G 华为Mate9黑色全新_樊小吉的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': ['区域：', '北京-大兴'], 'want': '1人想买', 'views': '95次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894847022044561420z.shtml'}
{'title': '苹果iPhone5s手机壳__咩小咩_的闲置物品-转转,58同城二手\r\n', 'price': '现价：20元   ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '679次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/762185317351833603z.shtml'}
{'title': 'HTC  16G HTC 920t 8成新_英慧宇的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': ['区域：', '北京-朝阳'], 'want': '2人想买', 'views': '1820次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/781355121414291460z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 其他版本 苹果6s plus16G粉_包大仙1122的闲置物品-转转,58同城二手\r\n', 'price': '现价：2350元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '17次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894808089599803399z.shtml'}
{'title': '小米  128G 小米 note2 128G高配_好肥的大宝宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：2600元   ', 'area': ['区域：', '北京-昌平'], 'want': '0人想买', 'views': '59次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894781963323097095z.shtml'}
{'title': '苹果 iPhone6 Plus 银色 64G 国行 大6  64g 白色_??陈?雨?泽???的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '24次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894812904700576264z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7p128_嘻哈_9wo的闲置物品-转转,58同城二手\r\n', 'price': '现价：4800元   ', 'area': ['区域：', '北京-昌平'], 'want': '6人想买', 'views': '202次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894814061248184840z.shtml'}
{'title': '三星 S7 edge 金色 32G 换机的来，手机新机，脏了就用水洗。。。_少年阿虎N的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': ['区域：', '武汉-东西湖'], 'want': '1人想买', 'views': '524次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894812504029872139z.shtml'}
{'title': 'TCL手机便宜卖_张勤55975121的闲置物品-转转,58同城二手\r\n', 'price': '现价：15元   ', 'area': ['区域：', '北京-顺义'], 'want': '1人想买', 'views': '308次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894811620210638859z.shtml'}
{'title': 'vivo  32G 全新手机，单位昨天发的福利，配置还是不错的，有喜欢的抓紧联系_民光的闲置物品-转转,58同城二手\r\n', 'price': '现价：1100元   ', 'area': ['区域：', '北京-海淀'], 'want': '6人想买', 'views': '272次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894811303327449094z.shtml'}
{'title': '小米 小米Max2 金色 64G 小米 小米max2,全新未拆封，小米商城买的，要耳机加99_AAA\ue10e空白式的闲置物品-转转,58同城二手\r\n', 'price': '现价：1600元   原价：1699元 ', 'area': ['区域：', '北京-朝阳'], 'want': '1人想买', 'views': '123次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894842771830161416z.shtml'}
{'title': '三星 S7 edge 金色 64G 三星  S7 edge_u吉利的闲置物品-转转,58同城二手\r\n', 'price': '现价：1680元   ', 'area': ['区域：', '北京-海淀'], 'want': '16人想买', 'views': '369次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894777760859062281z.shtml'}
{'title': '三星 S7 黑色 64G 三星 s7 64g 黑色_嗯哼_2np的闲置物品-转转,58同城二手\r\n', 'price': '现价：1499元   ', 'area': ['区域：', '北京-海淀'], 'want': '13人想买', 'views': '326次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894809151484510220z.shtml'}
{'title': '三星 S6 edge 黑色 32G Galxy S6 edge SM G9250_哟哪样款式嘛的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': ['区域：', '北京'], 'want': '0人想买', 'views': '53次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894840783723036683z.shtml'}
{'title': '小米 红米2 8G 红米2A移动4G手机，贴好膜了，很新，给家人买的不会用，转给需要的人_Ryan-007的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   原价：700元 ', 'area': ['区域：', '北京-通州'], 'want': '9人想买', 'views': '2463次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/750354240911917060z.shtml'}
{'title': '手机壳  iPhone_??跳哥是飞天铁猴子的闲置物品-转转,58同城二手\r\n', 'price': '现价：40元   ', 'area': ['区域：', '北京-丰台'], 'want': '0人想买', 'views': '463次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/765510220435423236z.shtml'}
{'title': '小米  16G 手机_王子曦520的闲置物品-转转,58同城二手\r\n', 'price': '现价：150元   ', 'area': ['区域：', '北京-东城'], 'want': '11人想买', 'views': '7501次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/738183999769378820z.shtml'}
{'title': '苹果 iPhone6s Plus 银色 64G 国行 苹果iPhone6Splus国行 银色_tf巴伦的闲置物品-转转,58同城二手\r\n', 'price': '现价：2150元   ', 'area': ['区域：', '北京-海淀'], 'want': '32人想买', 'views': '685次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894775012967055368z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 128G 其他版本 苹果6s128粉_包大仙1122的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '21次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894794305971814406z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 64G 其他版本 苹果6s64粉_包大仙1122的闲置物品-转转,58同城二手\r\n', 'price': '现价：2590元   ', 'area': ['区域：', '北京-朝阳'], 'want': '0人想买', 'views': '83次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/894794080305676296z.shtml'}
